customer_id,probability
6815,0.35527247
27914,0.76480484
31385,0.08667822
38084,0.0146852145
78659,0.77616614
85327,0.37311748
85635,0.24242795
168767,0.6769441
172390,0.3437225
186730,0.5207914
279454,0.8730507
302489,0.46052825
312146,0.6902464
461627,0.5947178
493506,0.96494263
498222,0.13857327
516081,0.032373276
544719,0.83614767
570018,0.9744813
603086,0.6412298
610375,0.34605223
611788,0.42758512
621247,0.021663623
630248,0.48374408
701335,0.7940463
750056,0.5213723
760558,0.54090077
775341,0.020915397
784488,0.09584773
815836,0.9340651
824085,0.09021532
867851,0.2411168
890531,0.9190893
904122,0.95724076
927818,0.90602535
938354,0.5658889
954126,0.14448181
984867,0.047756564
987798,0.8707644
1013552,0.8754736
1020634,0.088783115
1029705,0.059775863
1099483,0.5729526
1133595,0.53977615
1136140,0.97705805
1217764,0.9035299
1230741,0.6686721
1256938,0.15903164
1291480,0.6783631
1298146,0.9102048
1336622,0.6304731
1377061,0.06057655
1508066,0.18883485
1541259,0.11200938
1562005,0.97060007
1567291,0.9371515
1568833,0.60242975
1626561,0.97912484
1643831,0.13895549
1645333,0.58839905
1691972,0.77564657
1701585,0.7203944
1716098,0.8180936
1747033,0.34811634
1748625,0.054307677
1764918,0.6788136
1798485,0.9682103
1804650,0.18347335
1810386,0.11693454
1929883,0.29958618
1936060,0.346013
1988154,0.28622308
1994043,0.19970223
2130072,0.053818528
2151916,0.06714693
2173974,0.9479901
2219074,0.36482918
2317888,0.6073956
2354592,0.8232052
2420841,0.54772615
2426906,0.045349196
2444292,0.19116412
2467346,0.12491521
2569589,0.08551771
2611958,0.40301448
2649097,0.056287374
2673490,0.83649695
2680117,0.8979687
2684078,0.6360552
2692812,0.6274879
2702587,0.079474665
2705672,0.37162653
2741822,0.94054395
2750594,0.36738315
2775006,0.31194144
2777285,0.5933567
2787811,0.42646018
2790265,0.18393184
2852393,0.8854015
2925124,0.78247154
2946788,0.15884024
2950983,0.24742383
2992932,0.36328796
3031425,0.37674877
3075545,0.09605946
3082002,0.06034205
3093845,0.95972204
3141788,0.008144102
3156819,0.5305781
3202482,0.9745306
3241242,0.79381406
3260907,0.006769248
3316837,0.25276053
3321077,0.6778529
3323243,0.23308364
3332843,0.015277719
3356075,0.39195424
3357959,0.0082373675
3363940,0.015062565
3440764,0.38624746
3453773,0.9249859
3501340,0.30433914
3528539,0.54700357
3539993,0.11507924
3605631,0.7779601
3618976,0.31957906
3690249,0.5017105
3707746,0.43632108
3719119,0.37070414
3729674,0.05759843
3741760,0.026590547
3743929,0.9338137
3750128,0.46593925
3788060,0.7314831
3854679,0.40316302
3857377,0.370996
3902265,0.26153767
3918071,0.69287825
3931715,0.55170166
3951882,0.15953873
4015488,0.0064367885
4077097,0.020269414
4078534,0.9824358
4093894,0.20629957
4181983,0.8879273
4243994,0.003973815
4286902,0.70897955
4303845,0.012865479
4309953,0.25163034
4314113,0.513094
4395772,0.861172
4415650,0.56545377
4543137,0.6162273
4610275,0.4513655
4612839,0.8913539
4618247,0.11423477
4631488,0.8363979
4638377,0.044020217
4662805,0.36952624
4681159,0.6770405
4690246,0.1266805
4707466,0.2140138
4725454,0.21413997
4730614,0.25236884
4736715,0.5916492
4740895,0.36682323
4747261,0.016285747
4829848,0.24088585
4840730,0.44335854
4895767,0.16330577
4896321,0.9685356
4904693,0.0034517054
4913258,0.15309757
5003413,0.58333635
5010022,0.9780899
5030826,0.88888764
5038906,0.12489856
5063900,0.768309
5079103,0.4058098
5080512,0.3510694
5102946,0.72560334
5115320,0.65369964
5128692,0.16770336
5129634,0.48074952
5179705,0.12590855
5191421,0.3529136
5222307,0.8709028
5234323,0.06596482
5249686,0.5851072
5253697,0.8867111
5285278,0.8161054
5288179,0.9100573
5301525,0.063128315
5308727,0.9232395
5351670,0.25023532
5353298,0.6082072
5360260,0.26161546
5377646,0.94691926
5413522,0.11852275
5437224,0.28789276
5442432,0.38072902
5466673,0.3450159
5471887,0.10568522
5509085,0.3548722
5522306,0.16703883
5529000,0.42120087
5534381,0.3904807
5542063,0.86988056
5546147,0.3234039
5591410,0.77985764
5593463,0.5980649
5595865,0.72111434
5620816,0.17859457
5650565,0.2969001
5680412,0.3777038
5684340,0.12915686
5712129,0.31068623
5728776,0.13962963
5812748,0.123610236
5813739,0.610902
5873100,0.4994451
5904549,0.91059005
5917074,0.47831413
5932512,0.8631302
5947256,0.9090105
5962572,0.03618204
5963521,0.36006337
5979147,0.84789366
5987772,0.16185877
6022714,0.23788327
6028275,0.9962065
6057858,0.93737507
6070760,0.33516708
6095580,0.018531539
6128165,0.13519125
6168444,0.6998758
6180127,0.29299432
6201435,0.13190778
6229170,0.3377269
6230637,0.3886109
6237240,0.78239125
6260068,0.9173197
6263636,0.83830297
6297061,0.99357116
6299035,0.018946165
6342326,0.2436042
6419331,0.8751704
